id,key,value,type
956309037,dispensing,yes,regular
956309037,ref:FR:FINESS,920020856,regular
956309041,name,Suresnes Hôtel de Ville,regular
956309041,amenity,atm,regular
956309041,operator,La Banque Postale,regular
956318002,ref,A2B8S4,regular
956318002,source,data.gouv.fr:LaPoste - 06/2015,regular
956318002,amenity,post_box,regular
956318002,operator,La Poste,regular
[phone],name,Garage Fénéron,regular
[phone],shop,car_repair,regular
[phone],phone,01.47.21.22.02,regular
[phone],source,survey,regular
[phone],street,Rue Maurice Thorez,addr
959018319,housenumber,44,addr
959018333,description,UCB jusque fin 2015,regular
959018333,old_amenity,bank,regular
959018333,old_name,UCB,regular
959018333,shop,vacant,regular
959018333,source,survey 2016;knowledge,regular
[phone],name,Ets R. Clément,regular
[phone],phone,01.47.21.11.63,regular
[phone],office,company,regular
[phone],source,survey,regular
959018338,description,"Chauffage, Plomberie, Couverture,, Climatisation",regular
959018343,name,Espace Santé Jeunes,regular
959018343,amenity,doctors,regular
959018346,amenity,bank,regular
959018346,atm,yes,regular
959018346,name,Bred,regular
959018346,opening_hours,"Tu-Fr 09:00-13:00,14:00-18:00; Sa 09:00-13:00,14:00-17:00",regular
959018346,source,survey,regular
959018346,website,http://www.bred.fr/,regular
959018346,wheelchair,no,regular
959018349,name,Affichage Administratif,regular
959018349,tourism,information,regular
959018349,description,Affichage Administratif,regular
959395895,ref,21502,regular
959395895,name,Verdun (Suresnes),regular
959395895,amenity,bicycle_rental,regular
959395895,network,Vélib',regular
959395895,operator,JCDecaux,regular
959403579,name,Fontaine Wallace,regular
959403579,amenity,drinking_water,regular
960092034,housenumber,1,addr
960092333,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2011,regular
960092333,street,Avenue Léonard de Vinci,addr
960092333,housenumber,4,addr
960092480,housenumber,11,addr
960092604,amenity,cafe,regular
960092604,cuisine,coffee_shop,regular
960092604,name,Starbucks Coffee,regular
960092604,operator,Starbucks,regular
960092604,source,survey,regular
960092604,website,http://www.starbucks.fr/,regular
960092604,wheelchair,yes,regular
960092768,housenumber,23,addr
960093796,housenumber,35,addr
960776066,housenumber,47,addr
960778043,source,Microsoft Bing orbital imagery + survey,regular
960780277,source,Microsoft Bing orbital imagery + survey,regular
960781053,source,Microsoft Bing orbital imagery + survey,regular
960781318,source,Microsoft Bing orbital imagery + survey,regular
960781751,housenumber,41,addr
960783589,source,cadastre-dgi-fr source : Direction Generale des Impots - Cadastre. Mise a jour : 2014,regular
960783589,housenumber,12,addr
960784309,source,Microsoft Bing orbital imagery + survey,regular
960784609,name,Jour,regular
960784609,source,survey,regular
960784609,amenity,fast_food,regular
960784609,cuisine,sandwich,regular
960785276,street,Rue de Normandie,addr
960785276,housenumber,107,addr
960785335,source,cadastre-dgi-fr source : Direction Generale des Impots - Cadastre. Mise a jour : 2014,regular
960785335,housenumber,3,addr
960785355,source,Microsoft Bing orbital imagery + survey,regular
960785825,source,Microsoft Bing orbital imagery + survey,regular
960786057,housenumber,39,addr
960786084,source,Microsoft Bing orbital imagery + survey,regular
960786268,source,Microsoft Bing orbital imagery + survey,regular
960786448,source,Microsoft Bing orbital imagery + survey,regular
960786960,entrance,yes,regular
960786969,source,Microsoft Bing orbital imagery + survey,regular
965919258,railway,buffer_stop,regular
965919277,source,Microsoft Bing orbital imagery,regular
965919277,railway,level_crossing,regular
965919301,source,Bing;Survey,regular
965919301,railway,level_crossing,regular
974415586,name,L'Ourika,regular
974415586,amenity,restaurant,regular
974415586,cuisine,couscous,regular
975863258,name,panneau administratif,regular
975863258,source,survey 2015,regular
975863258,tourism,information,regular
975863258,board_type,notice,regular
975863258,information,board,regular
975863265,name,Affichage Libre,regular
975863265,tourism,information,regular
975863265,board_type,notice,regular
975863265,description,Affichage Libre,regular
975863265,information,board,regular
975863272,colour,brown,regular
975863272,amenity,bench,regular
975863272,backrest,yes,regular
975863272,material,wood,regular
975863273,entrance,yes,regular
975863274,source,survey 2014,regular
975863274,telecom,local_sub-loop,regular
975863274,operator,France Télécom,regular
975863274,street_cabinet,telecom,regular
975863277,name,panneau administratif,regular
975863277,tourism,information,regular
975863277,board_type,notice,regular
975863277,information,board,regular
975863278,colour,brown,regular
975863278,amenity,bench,regular
975863278,backrest,yes,regular
975863278,material,wood,regular
975863285,source,knowledge;survey,regular
975863285,amenity,parking,regular
975863285,parking,surface,regular
975863285,old_name,Atos Origin,regular
975863287,colour,brown,regular
975863287,amenity,bench,regular
975863287,backrest,yes,regular
975863287,material,wood,regular
975863288,man_made,surveillance,regular
975863288,surveillance,outdoor,regular
975863291,historic,memorial,regular
975863298,date,1985,regular
975863298,source,survey,regular
975863298,tourism,artwork,regular
975863298,historic,memorial,regular
975863298,artist_name,Tetsuo Harada,regular
975863298,artwork_type,sculpture,regular
975863301,amenity,waste_basket,regular
975863305,colour,brown,regular
975863305,amenity,bench,regular
975863305,backrest,yes,regular
975863305,material,wood,regular
975863307,amenity,waste_basket,regular
975863312,amenity,waste_basket,regular
975863317,colour,brown,regular
975863317,amenity,bench,regular
975863317,backrest,yes,regular
975863317,material,wood,regular
975863329,source,survey 2014,regular
975863329,amenity,waste_basket,regular
975863339,colour,brown,regular
975863339,amenity,bench,regular
975863339,backrest,yes,regular
975863339,material,wood,regular
975863341,ref,A2B9S7,regular
975863341,source,survey 06/2015,regular
975863341,amenity,post_box,regular
975863341,operator,La Poste,regular
975863341,collection_times,"Mo-Fr 18:00; Sa 12:00; Su,PH off",regular
975863343,amenity,waste_basket,regular
975863345,amenity,waste_basket,regular
976561899,name,Profil 2000 vélos,regular
976561899,shop,bicycle,regular
976561899,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
983871493,source,Bing,regular
983871493,highway,crossing,regular
983871788,source,Bing,regular
983871788,highway,crossing,regular
983873128,highway,crossing,regular
993696117,foot,no,regular
993696117,barrier,gate,regular
993696117,bicycle,no,regular
993843841,name,La Défense,regular
993843841,public_transport,stop_position,regular
993843841,train,yes,regular
993843863,name,La Défense,regular
993843863,public_transport,stop_position,regular
993843863,train,yes,regular
993843867,name,La Défense,regular
993843867,public_transport,stop_position,regular
993843867,train,yes,regular
998633844,ref,8,regular
998633844,height,7,regular
998633844,source,http://www.ville-courbevoie.fr/fileadmin/cadre_de_vie/actualites/2010_1er_trim/videoprotection_courbevoie_01.pdf,regular
998633844,man_made,surveillance,regular
998633844,operator,Ville de Courbevoie,regular
998633844,type,dome,camera
998633844,mount,pole,camera
998633844,surveillance,public,regular
998633844,type,camera,surveillance
998633886,ref,9,regular
998633886,height,7,regular
998633886,source,http://www.ville-courbevoie.fr/fileadmin/cadre_de_vie/actualites/2010_1er_trim/videoprotection_courbevoie_01.pdf,regular
998633886,man_made,surveillance,regular
998633886,operator,Ville de Courbevoie,regular
998633886,type,dome,camera
998633886,mount,pole,camera
998633886,surveillance,public,regular
998633886,type,camera,surveillance
998633896,ref,3,regular
998633896,height,11,regular
998633896,source,http://www.ville-courbevoie.fr/fileadmin/cadre_de_vie/actualites/2010_1er_trim/videoprotection_courbevoie_01.pdf,regular
998633896,man_made,surveillance,regular
998633896,operator,Ville de Courbevoie,regular
998633896,type,dome,camera
998633896,mount,wall,camera
998633896,surveillance,public,regular
998633896,type,camera,surveillance
1004504634,foot,yes,regular
1004504634,barrier,gate,regular
1004504634,bicycle,yes,regular
1009073423,name,Funérarium,regular
1009073423,amenity,mortuary,regular
1009073471,traffic_calming,yes,regular
1015754029,barrier,gate,regular
1015754137,barrier,gate,regular
1015754176,barrier,gate,regular
1015754352,source,survey;knowledge,regular
1015754352,barrier,block,regular
1016790027,highway,traffic_signals,regular
1016790027,crossing,traffic_signals,regular
1016969744,highway,traffic_signals,regular
1016969744,crossing,traffic_signals,regular
1019136038,bench,yes,regular
1019136038,highway,bus_stop,regular
1019136038,name,De Pressensé,regular
1019136038,public_transport,platform,regular
1019136038,shelter,yes,regular
1019136042,bench,yes,regular
1019136042,highway,bus_stop,regular
1019136042,name,Résidence Verdun,regular
1019136042,public_transport,platform,regular
1019136042,shelter,yes,regular
1019136047,bench,yes,regular
1019136047,highway,bus_stop,regular
1019136047,name,Bas Rogers,regular
1019136047,public_transport,platform,regular
1019136047,shelter,yes,regular
1019136047,wheelchair,yes,regular
1019136061,bench,yes,regular
1019136061,highway,bus_stop,regular
1019136061,name,Wallace – Eichenberger,regular
1019136061,public_transport,platform,regular
1019136061,shelter,yes,regular
1019136063,bench,yes,regular
1019136063,highway,bus_stop,regular
1019136063,name,Mairie-Église,regular
1019136063,public_transport,platform,regular
1019136063,shelter,yes,regular
1019136066,bench,yes,regular
1019136066,highway,bus_stop,regular
1019136066,name,Mairie de Puteaux,regular
1019136066,note,Ligne 144,regular
1019136066,public_transport,platform,regular
1019136066,shelter,yes,regular
1024205495,source,survey,regular
1024205495,amenity,toilets,regular
1024205495,wheelchair,yes,regular
1024205495,opening_hours,Mo-Su 06:00-22:00,regular
1024205497,source,survey,regular
1024205497,man_made,surveillance,regular
1024205497,surveillance,public,regular
1024205503,source,survey,regular
1024205503,man_made,surveillance,regular
1024205503,surveillance,public,regular
1024205508,source,survey,regular
1024205508,man_made,surveillance,regular
1024205508,surveillance,public,regular
1024318979,amenity,parking,regular
1024318979,parking,surface,regular
1024319070,source,survey,regular
1024319070,internet_access,terminal,regular
1024319070,prepaid_mobile_phone,yes,regular
1024319083,source,Microsoft Bing orbital imagery + survey,regular
1024319083,aeroway,helipad,regular
1024319083,disused,yes,regular
1024319209,source,survey 2014,regular
1024319209,highway,crossing,regular
1024319209,wheelchair,yes,regular
1024319209,tactile_paving,yes,regular
1024319209,bollard,contrasted,crossing
1024319254,amenity,parking,regular
1024319254,parking,surface,regular
1024319325,highway,crossing,regular
1024319332,highway,crossing,regular
1024319347,source,survey 2016,regular
1024319347,highway,crossing,regular
1024319347,tactile_paving,yes,regular
1024319356,name,Affichage Libre,regular
1024319356,tourism,information,regular
1024319356,board_type,notice,regular
1024319356,description,Affichage Libre,regular
1024319356,information,board,regular
1024319435,highway,crossing,regular
1024319470,source,survey 2016,regular
1024319470,highway,crossing,regular
1024319470,wheelchair,yes,regular
1024319470,tactile_paving,yes,regular
1024319470,bollard,contrasted,crossing
1024319508,amenity,parking,regular
1024319508,parking,underground,regular
1024319561,shop,convenience,regular
1024319561,source,survey 2014,regular
1024319561,old_shop,greengrocer,regular
1024319561,opening_hours,"Mo-Sa 10:00-20:00; Fr,Su off",regular
1024319664,highway,crossing,regular
1024319936,amenity,parking,regular
[phone],parking,underground,regular
[phone],name,Le Jasmin,regular
[phone],phone,01.41.20.02.57,regular
[phone],source,survey,regular
[phone],amenity,restaurant,regular
1024320002,cuisine,pizza,regular
1024320002,fr,Changement de nom octobre 2011,note
1024320002,old_name,Pizza Farco,regular
1024320102,amenity,parking,regular
1024320102,parking,surface,regular
1024320199,amenity,parking,regular
1024320199,parking,underground,regular
1024320397,amenity,parking,regular
1024320397,parking,surface,regular
1024525755,atm,yes,regular
[phone],name,Carrières sur Seine,regular
[phone],phone,3631,regular
[phone],source,data.gouv.fr:LaPoste - 01/2013,regular
1024525755,amenity,post_office,regular
1024525755,operator,La Poste,regular
1024525755,wheelchair,yes,regular
1024525755,postcode,78420,addr
1024525755,copy_facility,yes,regular
1024525755,change_machine,yes,regular
1024525755,ref:FR:LaPoste,14922A,regular
1024525755,stamping_machine,yes,regular
1028573144,foot,yes,regular
1028573144,source,survey 2015,regular
1028573144,barrier,gate,regular
1028573144,bicycle,yes,regular
1028826072,amenity,parking,regular
1028826072,parking,underground,regular
1028826143,natural,tree,regular
1028826199,source,bing,regular
1028826199,natural,tree,regular
1028826257,foot,yes,regular
1028826257,barrier,block,regular
1028826264,natural,tree,regular
1028826336,colour,brown,regular
1028826336,amenity,bench,regular
1028826336,backrest,yes,regular
1028826336,material,wood,regular
1028826443,colour,brown,regular
1028826443,amenity,bench,regular
1028826443,backrest,yes,regular
1028826443,material,wood,regular
1028827657,barrier,gate,regular
1028827699,colour,brown,regular
1028827699,amenity,bench,regular
1028827699,backrest,yes,regular
1028827699,material,wood,regular
1028827714,colour,brown,regular
1028827714,amenity,bench,regular
1028827714,backrest,yes,regular
1028827714,material,wood,regular
1028827749,colour,brown,regular
1028827749,amenity,bench,regular
1028827749,backrest,yes,regular
1028827749,material,wood,regular
1028827844,natural,tree,regular
1028827938,natural,tree,regular
1028829031,colour,brown,regular
1028829031,amenity,bench,regular
1028829031,backrest,yes,regular
1028829031,material,wood,regular
1028829302,highway,crossing,regular
1028831903,colour,brown,regular
1028831903,amenity,bench,regular
1028831903,backrest,yes,regular
1028831903,material,wood,regular
1028831937,natural,tree,regular
1037077467,name,Fontaine Wallace,regular
1037077467,amenity,drinking_water,regular
1038997343,ref,A2B8R2,regular
1038997343,source,survey;data.gouv.fr:LaPoste - 06/2015,regular
1038997343,amenity,post_box,regular
1038997343,operator,La Poste,regular
1042949883,name,Dubble,regular
1042949883,email,[email],regular
1042949883,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1042949883,amenity,restaurant,regular
1042949883,cuisine,health_food,regular
1042949883,smoking,no,regular
1042949883,website,http://www.dubble-food.com/,regular
1042949883,operator,Dubble Food,regular
1042949883,city,Rueil-Malmaison,addr
1042949883,wheelchair,yes,regular
1042949883,street,Avenue Édouard Belin,addr
1042949883,country,FR,addr
1042949883,postcode,92500,addr
1042949883,internet_access,wlan,regular
1042949883,housenumber,25,addr
1042949883,fee,no,internet_access
1051282174,barrier,gate,regular
1057068025,access,private,regular
1057068025,amenity,parking,regular
1057068025,parking,underground,regular
1057068096,source,survey 2014,regular
1057068096,highway,crossing,regular
1057068096,wheelchair,yes,regular
1057068096,tactile_paving,yes,regular
1057068096,bollard,contrasted,crossing
1057068126,amenity,parking,regular
1057068126,parking,underground,regular
1057262815,source,survey,regular
1057262815,highway,crossing,regular
1057262874,amenity,parking,regular
1057262874,parking,surface,regular
1057262902,railway,switch,regular
1057262914,source,survey,regular
1057262914,highway,traffic_signals,regular
1057262914,crossing,traffic_signals,regular
1057262939,railway,switch,regular
1057263012,amenity,parking,regular
1057263012,parking,underground,regular
1057263085,source,survey;BDOrtho IGN 2016,regular
1057263085,railway,buffer_stop,regular
1057263098,railway,switch,regular
1057263121,railway,switch,regular
1057263130,amenity,parking,regular
1057263130,parking,surface,regular
1057263203,railway,switch,regular
1057274258,highway,lift,regular
1057274314,amenity,parking,regular
1057274314,parking,underground,regular
1057274380,source,survey 2015,regular
1057274380,highway,crossing,regular
1057274380,wheelchair,yes,regular
1057274380,tactile_paving,bad,regular
1057274380,bollard,contrasted,crossing
1057274457,brand,Picard,regular
1057274457,wikidata,Q3382454,brand
1057274457,name,Picard,regular
1057274457,opening_hours,"Mo-Fr 10:00-13:00, 14:30-19:30; Tu-Th 09:00-13:00, 14:30-19:30; Fr-Sa 09:00-13:00, 14:30-20:00",regular
1057274457,operator,Picard Surgelés,regular
1057274457,shop,frozen_food,regular
1057274457,source,survey,regular
1057274457,website,http://www.picard.fr/,regular
1057274457,wheelchair,yes,regular
1074412084,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412084,street,Avenue Napoléon Bonaparte,addr
1074412084,housenumber,262,addr
1074412089,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412089,street,Avenue Napoléon Bonaparte,addr
1074412089,housenumber,278 bis,addr
1074412093,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412093,street,Avenue Napoléon Bonaparte,addr
1074412093,housenumber,248,addr
1074412095,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412095,street,Avenue Napoléon Bonaparte,addr
1074412095,housenumber,266,addr
1074412107,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412107,street,Avenue Napoléon Bonaparte,addr
1074412107,housenumber,211,addr
1074412111,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412111,street,Avenue Napoléon Bonaparte,addr
1074412111,housenumber,185,addr
1074412119,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412119,street,Avenue Napoléon Bonaparte,addr
1074412119,housenumber,258,addr
1074412128,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412128,street,Avenue Napoléon Bonaparte,addr
1074412128,housenumber,179,addr
1074412129,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412129,street,Avenue Napoléon Bonaparte,addr
1074412129,housenumber,203,addr
1074412132,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412132,street,Avenue Napoléon Bonaparte,addr
1074412132,housenumber,244,addr
1074412135,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412135,street,Avenue Napoléon Bonaparte,addr
1074412135,housenumber,268,addr
1074412140,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412140,street,Avenue Napoléon Bonaparte,addr
1074412140,housenumber,217,addr
1074412143,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412143,street,Avenue Napoléon Bonaparte,addr
1074412143,housenumber,232,addr
1074412149,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412149,street,Avenue Napoléon Bonaparte,addr
1074412149,housenumber,189,addr
1074412154,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412154,street,Avenue Napoléon Bonaparte,addr
1074412154,housenumber,173,addr
1074412159,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412159,street,Avenue Napoléon Bonaparte,addr
1074412159,housenumber,290,addr
1074412160,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412160,street,Avenue Napoléon Bonaparte,addr
1074412160,housenumber,167,addr
1074412172,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412172,street,Avenue Napoléon Bonaparte,addr
1074412172,housenumber,298,addr
1074412173,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412173,street,Avenue Napoléon Bonaparte,addr
1074412173,housenumber,254,addr
1074412174,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412174,street,Avenue Napoléon Bonaparte,addr
1074412174,housenumber,274,addr
1074412181,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412181,street,Avenue Napoléon Bonaparte,addr
1074412181,housenumber,296,addr
1074412182,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412182,street,Avenue Napoléon Bonaparte,addr
1074412182,housenumber,242,addr
1074412192,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412192,street,Avenue Napoléon Bonaparte,addr
1074412192,housenumber,177,addr
1074412194,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412194,street,Avenue Napoléon Bonaparte,addr
1074412194,housenumber,280,addr
1074412197,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412197,street,Avenue Napoléon Bonaparte,addr
1074412197,housenumber,250,addr
1074412198,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412198,street,Avenue Napoléon Bonaparte,addr
1074412198,housenumber,264,addr
1074412204,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412204,street,Avenue Napoléon Bonaparte,addr
1074412204,housenumber,294,addr
1074412211,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412211,street,Avenue Napoléon Bonaparte,addr
1074412211,housenumber,183,addr
1074412212,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412212,street,Avenue Napoléon Bonaparte,addr
1074412212,housenumber,221 bis,addr
1074412214,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412214,street,Avenue Napoléon Bonaparte,addr
1074412214,housenumber,193,addr
1074412224,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412224,street,Avenue Napoléon Bonaparte,addr
1074412224,housenumber,181,addr
1074412229,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412229,street,Avenue Napoléon Bonaparte,addr
1074412229,housenumber,280,addr
1074412230,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412230,street,Avenue Napoléon Bonaparte,addr
1074412230,housenumber,246,addr
1074412231,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412231,street,Avenue Napoléon Bonaparte,addr
1074412231,housenumber,266 bis,addr
1074412232,source,bing,regular
1074412239,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412239,street,Avenue Napoléon Bonaparte,addr
1074412239,housenumber,215,addr
1074412241,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412241,street,Avenue Napoléon Bonaparte,addr
1074412241,housenumber,228,addr
1074412243,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412243,street,Avenue Napoléon Bonaparte,addr
[phone],housenumber,187,addr
[phone],fax,01.41.42.18.62,regular
[phone],name,Biocoop Rueil,regular
[phone],shop,supermarket,regular
[phone],phone,01.41.42.18.61,regular
[phone],source,survey 2013,regular
[phone],organic,only,regular
1074412251,website,http://www.biocoop-rueil.fr/,regular
1074412251,operator,Biocoop,regular
1074412251,opening_hours,Mo-Sa 10:00-20:00,regular
1074412254,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412254,street,Avenue Napoléon Bonaparte,addr
1074412254,housenumber,171,addr
1074412256,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412256,street,Avenue Napoléon Bonaparte,addr
1074412256,housenumber,292,addr
1074412262,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412262,street,Avenue Napoléon Bonaparte,addr
1074412262,housenumber,286,addr
1074412265,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412265,street,Avenue Napoléon Bonaparte,addr
1074412265,housenumber,203 bis,addr
1074412266,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412266,street,Avenue Napoléon Bonaparte,addr
1074412266,housenumber,252,addr
1074412270,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412270,street,Avenue Napoléon Bonaparte,addr
1074412270,housenumber,270,addr
1074412278,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412278,street,Avenue Napoléon Bonaparte,addr
1074412278,housenumber,219,addr
1074412280,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412280,street,Avenue Napoléon Bonaparte,addr
1074412280,housenumber,240,addr
1074412286,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412286,street,Avenue Napoléon Bonaparte,addr
1074412286,housenumber,191,addr
1074412297,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412297,street,Avenue Napoléon Bonaparte,addr
1074412297,housenumber,175,addr
1074412299,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412299,street,Avenue Napoléon Bonaparte,addr
1074412299,housenumber,280 bis,addr
1074412305,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412305,street,Avenue Napoléon Bonaparte,addr
1074412305,housenumber,169,addr
1074412308,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412308,street,Avenue Napoléon Bonaparte,addr
1074412308,housenumber,221,addr
1074412336,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412336,street,Avenue Napoléon Bonaparte,addr
1074412336,housenumber,278,addr
1074412344,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412344,street,Avenue Napoléon Bonaparte,addr
1074412344,housenumber,165,addr
1074412346,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
1074412346,street,Avenue Napoléon Bonaparte,addr
1074412346,housenumber,225,addr
1080602147,source,bing,regular
1080602147,natural,tree,regular
1080602241,source,bing,regular
1080602241,natural,tree,regular
1080602292,source,bing,regular
1080602292,natural,tree,regular
1080602380,source,bing,regular
1080602380,natural,tree,regular
1080602454,source,bing,regular
1080602454,natural,tree,regular
1080602473,man_made,surveillance,regular
1080602473,surveillance,outdoor,regular
1080602539,source,bing,regular
1080602539,natural,tree,regular
1080602625,source,bing,regular
1080602625,natural,tree,regular
1086914308,name,La Josephine,regular
1086914308,shop,bakery,regular
1086914311,atm,yes,regular
1086914311,name,LCL,regular
1086914311,amenity,bank,regular
1086914311,operator,LCL,regular
1086959711,ref,A2C0C2,regular
1086959711,source,data.gouv.fr:LaPoste - 06/2015,regular
1086959711,amenity,post_box,regular
1086959711,operator,La Poste,regular
1086959711,postcode,92500,addr
1088456600,source,BDOrtho IGN 2016,regular
1088456600,railway,buffer_stop,regular
1088456605,source,BDOrtho IGN 2016,regular
1088456605,railway,switch,regular
1088457103,source,BDOrtho IGN 2016,regular
1088457103,railway,switch,regular
1088457149,source,survey,regular
1088457149,amenity,vending_machine,regular
1088457149,vending,public_transport_tickets,regular
1088457149,operator,RATP,regular
1088457149,coins,yes,payment
1088457149,notes,yes,payment
1088457149,credit_cards,yes,payment
1088457194,source,BDOrtho IGN 2016,regular
1088457194,railway,switch,regular
1088457198,amenity,parking,regular
1088457198,parking,underground,regular
1088457223,amenity,parking,regular
1088457223,parking,surface,regular
1088457277,amenity,vending_machine,regular
1088457277,vending,parking_tickets,regular
1088457277,coins,yes,payment
1088457277,credit_cards,yes,payment
1088457305,source,BDOrtho IGN 2016,regular
1088457305,railway,switch,regular
1088457350,source,BDOrtho IGN 2016,regular
1088457350,railway,switch,regular
1088457405,source,BDOrtho IGN 2016,regular
1088457405,railway,switch,regular
1088457471,source,BDOrtho IGN 2016,regular
1088457471,railway,switch,regular
1088457606,source,BDOrtho IGN 2016,regular
1088457606,railway,switch,regular
1088457609,amenity,parking,regular
1088457609,parking,underground,regular
1088457678,source,BDOrtho IGN 2016,regular
1088457678,railway,switch,regular
1088457734,source,BDOrtho IGN 2016,regular
1088457734,railway,switch,regular
1088457762,source,BDOrtho IGN 2016,regular
1088457762,railway,switch,regular
1088458136,source,BDOrtho IGN 2016,regular
1088458136,railway,switch,regular
1088458222,source,BDOrtho IGN 2016,regular
1088458222,railway,switch,regular
1088458226,source,BDOrtho IGN 2016,regular
